2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 16:02:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:02:38 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46024 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:02:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:02:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:02:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:02:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:07 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:28 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:03:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:12 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55622 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:49 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46206 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:04:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:32 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:56 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59636 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:05:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:17 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:06:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:02 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 16:07:02 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 16:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35554 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35570 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:13 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:35 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:07:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:10 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36642 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:08:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:09:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:09:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:09:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:09:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:09:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:10:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:10:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:10:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:10:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:10:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:10:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:11:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:11:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:11:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:11:27 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 16:11:27 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 16:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55598 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:11:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:11:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:11:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:07 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:12:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59340 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:45 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33456 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:12:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:12:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:11 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35806 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:22 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 16:13:22 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 16:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42846 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42860 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:40 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:13:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:37 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:14:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44618 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:14:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:14:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:14:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:14:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:03 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56648 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:09 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 16:15:09 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 16:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56672 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
